location,year,avg_temp
Columbus,1743,7.46
Columbus,1744,15.73
Columbus,1745,6.91
Columbus,1746,
Columbus,1747,
Columbus,1748,
Columbus,1749,
global,1750,8.72
Columbus,1750,14.62
Columbus,1751,15.36
global,1751,7.98
global,1752,5.78
Columbus,1752,8.30
global,1753,8.39
Columbus,1753,14.00
Columbus,1754,14.11
global,1754,8.47
Columbus,1755,11.66
global,1755,8.36
Columbus,1756,14.24
global,1756,8.85
Columbus,1757,13.62
global,1757,9.02
Columbus,1758,12.55
global,1758,6.74
Columbus,1759,13.55
global,1759,7.99
Columbus,1760,12.10
global,1760,7.19
Columbus,1761,14.52
global,1761,8.77
global,1762,8.61
Columbus,1762,14.00
global,1763,7.50
Columbus,1763,11.94
global,1764,8.40
Columbus,1764,13.96
global,1765,8.25
Columbus,1765,13.58
global,1766,8.41
Columbus,1766,14.45
global,1767,8.22
Columbus,1767,13.22
global,1768,6.78
Columbus,1768,12.86
Columbus,1769,13.73
global,1769,7.69
Columbus,1770,13.59
global,1770,7.69
global,1771,7.85
Columbus,1771,14.48
global,1772,8.19
Columbus,1772,14.23
Columbus,1773,14.37
global,1773,8.22
Columbus,1774,13.93
global,1774,8.77
global,1775,9.18
Columbus,1775,14.86
global,1776,8.30
Columbus,1776,13.64
global,1777,8.26
Columbus,1777,13.56
global,1778,8.54
Columbus,1778,11.19
global,1779,8.98
Columbus,1779,6.06
Columbus,1780,
global,1780,9.43
Columbus,1781,14.13
global,1781,8.10
Columbus,1782,13.65
global,1782,7.90
Columbus,1783,13.40
global,1783,7.68
global,1784,7.86
Columbus,1784,13.35
Columbus,1785,13.16
global,1785,7.36
Columbus,1786,13.70
global,1786,8.26
global,1787,8.03
Columbus,1787,13.73
global,1788,8.45
Columbus,1788,14.24
Columbus,1789,13.98
global,1789,8.33
Columbus,1790,13.89
global,1790,7.98
Columbus,1791,14.08
global,1791,8.23
Columbus,1792,13.57
global,1792,8.09
Columbus,1793,14.15
global,1793,8.23
global,1794,8.53
Columbus,1794,14.25
Columbus,1795,13.97
global,1795,8.35
Columbus,1796,13.78
global,1796,8.27
global,1797,8.51
Columbus,1797,13.70
global,1798,8.67
Columbus,1798,14.45
global,1799,8.51
Columbus,1799,14.12
global,1800,8.48
Columbus,1800,14.02
global,1801,8.59
Columbus,1801,14.38
global,1802,8.58
Columbus,1802,14.59
Columbus,1803,14.45
global,1803,8.50
global,1804,8.84
Columbus,1804,14.39
global,1805,8.56
Columbus,1805,14.59
Columbus,1806,14.06
global,1806,8.43
Columbus,1807,13.84
global,1807,8.28
global,1808,7.63
Columbus,1808,13.81
global,1809,7.08
Columbus,1809,13.01
global,1810,6.92
Columbus,1810,13.18
global,1811,6.86
Columbus,1811,13.33
global,1812,7.05
Columbus,1812,12.44
Columbus,1813,13.52
global,1813,7.74
global,1814,7.59
Columbus,1814,13.31
global,1815,7.24
Columbus,1815,12.88
global,1816,6.94
Columbus,1816,12.43
Columbus,1817,12.53
global,1817,6.98
global,1818,7.83
Columbus,1818,13.19
Columbus,1819,13.24
global,1819,7.37
global,1820,7.62
Columbus,1820,13.25
global,1821,8.09
Columbus,1821,13.08
global,1822,8.19
Columbus,1822,14.14
Columbus,1823,13.50
global,1823,7.72
global,1824,8.55
Columbus,1824,14.03
global,1825,8.39
Columbus,1825,14.66
global,1826,8.36
Columbus,1826,14.35
global,1827,8.81
Columbus,1827,14.74
global,1828,8.17
Columbus,1828,15.57
global,1829,7.94
Columbus,1829,13.97
Columbus,1830,15.23
global,1830,8.52
global,1831,7.64
Columbus,1831,13.27
Columbus,1832,14.28
global,1832,7.45
global,1833,8.01
Columbus,1833,14.39
global,1834,8.15
Columbus,1834,14.88
global,1835,7.39
Columbus,1835,13.81
Columbus,1836,13.20
global,1836,7.70
global,1837,7.38
Columbus,1837,13.97
Columbus,1838,13.36
global,1838,7.51
global,1839,7.63
Columbus,1839,14.24
global,1840,7.80
Columbus,1840,14.43
Columbus,1841,14.00
global,1841,7.69
global,1842,8.02
Columbus,1842,14.41
Columbus,1843,13.33
global,1843,8.17
global,1844,7.65
Columbus,1844,14.48
Columbus,1845,14.29
Manila,1845,25.51
global,1845,7.85
global,1846,8.55
Columbus,1846,14.72
Manila,1846,26.41
Columbus,1847,13.70
Manila,1847,25.88
global,1847,8.09
Columbus,1848,14.15
global,1848,7.98
Manila,1848,25.68
Columbus,1849,14.02
San Francisco,1849,14.12
Manila,1849,25.92
global,1849,7.98
Columbus,1850,14.21
Manila,1850,25.92
global,1850,7.90
San Francisco,1850,13.80
San Francisco,1851,14.39
global,1851,8.18
Columbus,1851,14.14
Manila,1851,26.09
Columbus,1852,14.19
global,1852,8.10
San Francisco,1852,13.81
Manila,1852,26.02
San Francisco,1853,14.40
Columbus,1853,14.28
global,1853,8.04
Manila,1853,26.21
Manila,1854,26.33
San Francisco,1854,13.98
global,1854,8.21
Columbus,1854,14.96
global,1855,8.11
Columbus,1855,14.10
San Francisco,1855,14.20
Manila,1855,26.06
global,1856,8.00
Manila,1856,25.65
San Francisco,1856,14.10
Columbus,1856,12.84
Manila,1857,25.81
Columbus,1857,12.88
San Francisco,1857,14.78
global,1857,7.76
Manila,1858,25.95
Columbus,1858,14.22
San Francisco,1858,14.19
global,1858,8.10
Columbus,1859,13.93
Manila,1859,26.09
San Francisco,1859,13.71
global,1859,8.25
Columbus,1860,14.11
Manila,1860,26.01
San Francisco,1860,13.81
global,1860,7.96
San Francisco,1861,14.88
global,1861,7.85
Manila,1861,25.84
Columbus,1861,13.93
global,1862,7.56
Manila,1862,25.35
Columbus,1862,14.06
San Francisco,1862,14.43
Columbus,1863,13.57
global,1863,8.11
San Francisco,1863,14.43
Manila,1863,25.89
San Francisco,1864,15.18
global,1864,7.98
Manila,1864,25.73
Columbus,1864,13.24
Columbus,1865,14.04
global,1865,8.18
San Francisco,1865,14.32
Manila,1865,26.27
global,1866,8.29
San Francisco,1866,14.67
Manila,1866,26.11
Columbus,1866,13.37
Columbus,1867,13.68
San Francisco,1867,14.46
Manila,1867,26.36
global,1867,8.44
Manila,1868,26.42
global,1868,8.25
Columbus,1868,13.07
San Francisco,1868,14.25
Manila,1869,26.37
global,1869,8.43
San Francisco,1869,14.57
Columbus,1869,13.20
San Francisco,1870,14.19
Columbus,1870,13.91
global,1870,8.20
Manila,1870,26.25
San Francisco,1871,14.34
global,1871,8.12
Columbus,1871,14.34
Manila,1871,26.14
Manila,1872,26.28
Columbus,1872,12.89
San Francisco,1872,14.63
global,1872,8.19
Manila,1873,26.18
global,1873,8.35
Columbus,1873,13.26
San Francisco,1873,14.46
global,1874,8.43
Manila,1874,26.41
Columbus,1874,14.45
San Francisco,1874,14.09
San Francisco,1875,14.76
Columbus,1875,13.05
global,1875,7.86
Manila,1875,25.96
Columbus,1876,13.56
San Francisco,1876,14.44
global,1876,8.08
Manila,1876,25.73
San Francisco,1877,15.03
Columbus,1877,14.10
Manila,1877,26.45
global,1877,8.54
Columbus,1878,14.37
Manila,1878,26.62
San Francisco,1878,14.37
global,1878,8.83
global,1879,8.17
Manila,1879,26.14
